img_id,vehicle_type
022136,1
022137,2
022138,2
022139,1
022140,2
022141,3
022142,2
022143,1
022144,1
022145,2
022146,2
022147,1
022148,8
022149,2
022150,1
022151,2
022152,2
022153,1
022154,2
022155,2
022156,2
022157,2
022158,3
022159,4
022160,2
022161,7
022162,3
022163,2
022164,1
022165,1
022166,2
022167,2
022168,1
022169,2
022170,2
022171,2
022172,3
022173,2
022174,1
022175,1
022176,1
022177,7
022178,4
022179,1
022180,2
022181,3
022182,1
022183,3
022184,2
022185,4
022186,4
022187,3
022188,1
022189,2
022190,3
022191,2
022192,1
022193,2
022194,1
022195,4
022196,2
022197,1
022198,1
022199,1
022200,1
022201,1
022202,4
022203,2
022204,1
022205,4
022206,2
022207,2
022208,1
022209,1
022210,3
022211,2
022212,3
022213,2
022214,1
022215,1
022216,2
022217,1
022218,1
022219,2
022220,1
022221,1
022222,2
022223,8
022224,3
022225,2
022226,1
022227,2
022228,3
022229,1
022230,2
022231,1
022232,3
022233,2
022234,2
022235,1
022236,1
022237,1
022238,1
022239,1
022240,2
022241,2
022242,2
022243,2
022244,2
022245,1
022246,2
022247,2
022248,3
022249,2
022250,2
022251,1
022252,3
022253,2
022254,4
022255,1
022256,1
022257,4
022258,2
022259,1
022260,1
022261,2
022262,3
022263,2
022264,1
022265,4
022266,2
022267,4
022268,1
022269,2
022270,1
022271,2
022272,2
022273,2
022274,4
022275,4
022276,1
022277,2
022278,1
022279,2
022280,1
022281,5
022282,2
022283,1
022284,2
022285,2
022286,2
022287,1
022288,1
022289,2
022290,1
022291,4
022292,2
022293,1
022294,2
022295,1
022296,3
022297,1
022298,2
022299,3
022300,1
022301,1
022302,2
022303,4
022304,3
022305,2
022306,1
022307,1
022308,4
022309,1
022310,1
022311,1
022312,2
022313,2
022314,4
022315,3
022316,2
022317,1
022318,5
022319,2
022320,1
022321,2
022322,1
022323,1
022324,2
022325,2
022326,1
022327,3
022328,2
022329,1
022330,2
022331,3
022332,2
022333,1
022334,1
022335,2
022336,2
022337,1
022338,1
022339,2
022340,4
022341,2
022342,2
022343,6
022344,2
022345,2
022346,2
022347,1
022348,3
022349,2
022350,2
022351,2
022352,1
022353,3
022354,1
022355,3
022356,2
022357,3
022358,2
022359,4
022360,2
022361,1
022362,2
022363,2
022364,2
022365,1
022366,1
022367,2
022368,1
022369,1
022370,1
022371,1
022372,1
022373,2
022374,2
022375,2
022376,3
022377,1
022378,2
022379,1
022380,1
022381,2
022382,1
022383,3
022384,1
022385,2
022386,1
022387,2
022388,2
022389,4
022390,1
022391,1
022392,2
022393,1
022394,2
022395,1
022396,3
022397,2
022398,2
022399,2
022400,1
022401,1
022402,2
022403,1
022404,3
022405,2
022406,2
022407,1
022408,3
022409,4
022410,1
022411,1
022412,1
022413,1
022414,3
022415,1
022416,6
022417,2
022418,1
022419,1
022420,1
022421,3
022422,6
022423,3
022424,3
022425,2
022426,3
022427,2
022428,1
022429,2
022430,4
022431,1
022432,7
022433,2
022434,4
022435,2
022436,2
022437,1
022438,1
022439,6
022440,1
022441,2
022442,3
022443,6
022444,3
022445,2
022446,1
022447,2
022448,2
022449,2
022450,4
022451,1
022452,2
022453,1
022454,3
022455,4
022456,3
022457,2
022458,2
022459,1
022460,3
022461,2
022462,6
022463,5
022464,1
022465,1
022466,1
022467,2
022468,3
022469,3
022470,1
022471,2
022472,1
022473,2
022474,2
022475,2
022476,1
022477,1
022478,2
022479,3
022480,2
022481,6
022482,1
022483,1
022484,3
022485,2
022486,3
022487,3
022488,3
022489,2
022490,4
022491,3
022492,2
022493,1
022494,2
022495,1
022496,1
022497,1
022498,2
022499,2
022500,1
022501,3
022502,4
022503,2
022504,1
022505,2
022506,4
022507,3
022508,2
022509,2
022510,2
022511,1
022512,2
022513,2
022514,3
022515,3
022516,4
022517,7
022518,1
022519,1
022520,1
022521,1
022522,4
022523,4
022524,1
022525,2
022526,2
022527,1
022528,1
022529,6
022530,1
022531,1
022532,2
022533,1
022534,2
022535,1
022536,3
022537,2
022538,3
022539,2
022540,2
022541,2
022542,4
022543,2
022544,1
022545,4
022546,1
022547,1
022548,4
022549,3
022550,1
022551,3
022552,2
022553,3
022554,1
022555,1
022556,2
022557,1
022558,2
022559,1
022560,2
022561,2
022562,4
022563,2
022564,1
022565,2
022566,2
022567,4
022568,3
022569,1
022570,1
022571,1
022572,3
022573,4
022574,2
022575,1
022576,2
022577,4
022578,3
022579,4
022580,2
022581,2
022582,3
022583,2
022584,3
022585,2
022586,2
022587,2
022588,2
022589,1
022590,2
022591,3
022592,2
022593,2
022594,1
022595,4
022596,2
022597,1
022598,4
022599,1
022600,1
022601,2
022602,1
022603,2
022604,1
022605,3
022606,2
022607,2
022608,2
022609,1
022610,2
022611,2
022612,2
022613,2
022614,1
022615,1
022616,3
022617,1
022618,1
022619,1
022620,4
022621,1
022622,4
022623,1
022624,1
022625,2
022626,1
022627,1
022628,2
022629,4
022630,1
022631,8
022632,1
022633,2
022634,2
022635,3
022636,1
022637,2
022638,1
022639,1
022640,1
022641,3
022642,2
022643,2
022644,2
022645,2
022646,3
022647,2
022648,4
022649,4
022650,4
022651,2
022652,3
022653,6
022654,1
022655,1
022656,2
022657,6
022658,2
022659,1
022660,4
022661,1
022662,1
022663,2
022664,3
022665,1
022666,2
022667,2
022668,1
022669,2
022670,1
022671,2
022672,6
022673,1
022674,3
022675,1
022676,4
022677,3
022678,6
022679,3
022680,1
022681,2
022682,3
022683,1
022684,1
022685,4
022686,3
022687,2
022688,1
022689,1
022690,2
022691,1
022692,2
022693,2
022694,1
022695,4
022696,2
022697,1
022698,3
022699,3
022700,2
022701,1
022702,2
022703,4
022704,3
022705,2
022706,2
022707,2
022708,1
022709,2
022710,2
022711,2
022712,6
022713,1
022714,2
022715,1
022716,1
022717,4
022718,4
022719,4
022720,2
022721,1
022722,8
022723,3
022724,2
022725,4
022726,3
022727,3
022728,2
022729,6
022730,2
022731,2
022732,1
022733,2
022734,1
022735,1
022736,8
022737,1
022738,2
022739,2
022740,3
022741,2
022742,3
022743,2
022744,3
022745,2
022746,3
022747,1
022748,2
022749,3
022750,1
022751,1
022752,1
022753,2
022754,2
022755,2
022756,6
022757,3
022758,2
022759,2
022760,3
022761,1
022762,3
022763,2
022764,2
022765,3
022766,2
022767,1
022768,1
022769,1
022770,2
022771,1
022772,2
022773,3
022774,1
022775,3
022776,3
022777,1
022778,1
022779,3
022780,4
022781,3
022782,3
022783,1
022784,3
022785,1
022786,6
022787,1
022788,2
022789,1
022790,3
022791,1
022792,3
022793,1
022794,1
022795,2
022796,3
022797,2
022798,2
022799,1
022800,3
022801,2
022802,4
022803,1
022804,1
022805,1
022806,1
022807,4
022808,3
022809,1
022810,1
022811,2
022812,1
022813,2
022814,1
022815,2
022816,3
022817,2
022818,3
022819,1
022820,2
022821,2
022822,2
022823,1
022824,4
022825,1
022826,4
022827,4
022828,4
022829,3
022830,4
022831,1
022832,2
022833,2
022834,2
022835,1
022836,3
022837,4
022838,2
022839,5
022840,2
022841,3
022842,2
022843,4
022844,3
022845,6
022846,2
022847,3
022848,1
022849,2
022850,4
022851,4
022852,8
022853,2
022854,2
022855,2
022856,4
022857,4
022858,3
022859,1
022860,4
022861,3
022862,1
022863,4
022864,2
022865,1
022866,2
022867,4
022868,1
022869,3
022870,1
022871,2
022872,2
022873,3
022874,2
022875,1
022876,2
022877,1
022878,3
022879,1
022880,1
022881,2
022882,1
022883,1
022884,2
022885,1
022886,3
022887,2
022888,4
022889,2
022890,2
022891,1
022892,3
022893,3
022894,1
022895,1
022896,1
022897,3
022898,3
022899,1
022900,1
022901,2
022902,1
022903,1
022904,2
022905,2
022906,3
022907,2
022908,3
022909,1
022910,1
022911,3
022912,1
022913,1
022914,2
022915,3
022916,2
022917,1
022918,1
022919,2
022920,1
022921,1
022922,5
022923,3
022924,4
022925,1
022926,2
022927,2
022928,1
022929,3
022930,2
022931,1
022932,3
022933,4
022934,3
022935,2
022936,2
022937,2
022938,1
022939,1
022940,4
022941,5
022942,4
022943,2
022944,3
022945,3
022946,3
022947,4
022948,3
022949,3
022950,1
022951,2
022952,1
022953,1
022954,1
022955,4
022956,1
022957,2
022958,2
022959,2
022960,2
022961,4
022962,3
022963,1
022964,2
022965,1
022966,3
022967,2
022968,3
022969,1
022970,2
022971,1
022972,1
022973,1
022974,1
022975,2
022976,3
022977,2
022978,2
022979,1
022980,4
022981,3
022982,1
022983,3
022984,2
022985,3
022986,3
022987,1
022988,1
022989,4
022990,3
022991,1
022992,1
022993,2
022994,2
022995,1
022996,1
022997,3
022998,2
022999,1
023000,4
023001,8
023002,1
023003,2
023004,3
023005,4
023006,1
023007,2
023008,1
023009,3
023010,6
023011,1
023012,4
023013,2
023014,2
023015,4
023016,1
023017,2
023018,2
023019,2
023020,1
023021,2
023022,3
023023,2
023024,2
023025,1
023026,2
023027,1
023028,2
023029,1
023030,2
023031,4
023032,2
023033,2
023034,3
023035,2
023036,2
023037,4
023038,2
023039,2
023040,2
023041,2
023042,2
023043,1
023044,2
023045,1
023046,1
023047,3
023048,4
023049,2
023050,1
023051,1
023052,2
023053,1
023054,2
023055,4
023056,2
023057,2
023058,4
023059,1
023060,1
023061,2
023062,1
023063,8
023064,3
023065,1
023066,1
023067,1
023068,6
023069,2
023070,2
023071,1
023072,2
023073,1
023074,3
023075,2
023076,6
023077,2
023078,6
023079,1
023080,3
023081,1
023082,1
023083,1
023084,3
023085,2
023086,3
023087,1
023088,2
023089,2
023090,2
023091,2
023092,1
023093,4
023094,6
023095,1
023096,1
023097,3
023098,2
023099,2
023100,2
023101,3
023102,2
023103,4
023104,1
023105,2
023106,2
023107,2
023108,3
023109,4
023110,2
023111,2
023112,2
023113,2
023114,3
023115,2
023116,4
023117,2
023118,2
023119,2
023120,2
023121,3
023122,2
023123,2
023124,1
023125,4
023126,1
023127,1
023128,6
023129,2
023130,7
023131,1
023132,1
023133,2
023134,1
023135,2
023136,1
023137,1
023138,1
023139,3
023140,2
023141,2
023142,3
023143,3
023144,1
023145,4
023146,2
023147,2
023148,6
023149,3
023150,2
023151,2
023152,2
023153,1
023154,3
023155,4
023156,2
023157,2
023158,2
023159,4
023160,1
023161,1
023162,4
023163,4
023164,1
023165,4
023166,3
023167,1
023168,3
023169,1
023170,2
023171,6
023172,1
023173,2
023174,2
023175,1
023176,3
023177,2
023178,2
023179,2
023180,2
023181,3
023182,2
023183,2
023184,4
023185,2
023186,1
023187,1
023188,2
023189,1
023190,4
023191,3
023192,2
023193,3
023194,2
023195,1
023196,4
023197,2
023198,2
023199,1
023200,1
023201,4
023202,2
023203,4
023204,2
023205,2
023206,2
023207,2
023208,1
023209,3
023210,1
023211,3
023212,6
023213,3
023214,2
023215,2
023216,3
023217,1
023218,2
023219,1
023220,2
023221,1
023222,2
023223,3
023224,1
023225,1
023226,2
023227,4
023228,2
023229,2
023230,2
023231,2
023232,1
023233,4
023234,4
023235,1
023236,2
023237,4
023238,1
023239,1
023240,4
023241,1
023242,2
023243,1
023244,3
023245,6
023246,1
023247,1
023248,2
023249,4
023250,2
023251,2
023252,3
023253,4
023254,2
023255,3
023256,3
023257,2
023258,2
023259,3
023260,4
023261,1
023262,1
023263,3
023264,1
023265,1
023266,3
023267,6
023268,4
023269,2
023270,2
023271,1
023272,1
023273,1
023274,4
023275,1
023276,2
023277,8
023278,2
023279,1
023280,1
023281,3
023282,1
023283,1
023284,2
023285,3
023286,2
023287,1
023288,1
023289,2
023290,1
023291,4
023292,1
023293,2
023294,4
023295,3
023296,3
023297,1
023298,1
023299,3
023300,1
023301,1
023302,4
023303,2
023304,1
023305,4
023306,1
023307,4
023308,1
023309,2
023310,4
023311,1
023312,2
023313,2
023314,4
023315,3
023316,1
023317,1
023318,6
023319,4
023320,2
023321,1
023322,3
023323,3
023324,1
023325,1
023326,2
023327,2
023328,1
023329,3
023330,2
023331,1
023332,2
023333,3
023334,3
023335,1
023336,2
023337,6
023338,1
023339,2
023340,1
023341,2
023342,2
023343,2
023344,2
023345,2
023346,3
023347,2
023348,1
023349,2
023350,2
023351,3
023352,1
023353,2
023354,1
023355,1
023356,4
023357,4
023358,2
023359,4
023360,3
023361,4
023362,3
023363,3
023364,1
023365,2
023366,8
023367,1
023368,3
023369,1
023370,4
023371,2
023372,4
023373,8
023374,2
023375,2
023376,1
023377,2
023378,2
023379,8
023380,2
023381,1
023382,2
023383,1
023384,4
023385,2
023386,2
023387,1
023388,4
023389,1
023390,2
023391,2
023392,2
023393,1
023394,2
023395,2
023396,3
023397,1
023398,3
023399,1
023400,2
023401,1
023402,3
023403,4
023404,2
023405,2
023406,1
023407,1
023408,2
023409,1
023410,3
023411,1
023412,1
023413,3
023414,2
023415,1
023416,1
023417,1
023418,3
023419,2
023420,4
023421,4
023422,3
023423,4
023424,1
023425,2
023426,2
023427,1
023428,3
023429,3
023430,1
023431,1
023432,3
023433,1
023434,1
023435,1
023436,2
023437,3
023438,2
023439,8
023440,1
023441,2
023442,2
023443,8
023444,2
023445,2
023446,4
023447,1
023448,1
023449,2
023450,4
023451,1
023452,3
023453,2
023454,2
023455,1
023456,4
023457,2
023458,4
023459,4
023460,2
023461,1
023462,2
023463,1
023464,6
023465,4
023466,3
023467,4
023468,2
023469,3
023470,2
023471,2
023472,1
023473,1
023474,2
023475,3
023476,1
023477,1
023478,2
023479,2
023480,2
023481,1
023482,2
023483,2
023484,4
023485,2
023486,1
023487,1
023488,1
023489,2
023490,1
023491,1
023492,4
023493,4
023494,3
023495,2
023496,1
023497,1
023498,3
023499,2
023500,2
023501,2
023502,2
023503,1
023504,4
023505,2
023506,2
023507,8
023508,2
023509,4
023510,3
023511,4
023512,4
023513,4
023514,3
023515,2
023516,1
023517,1
023518,4
023519,1
023520,3
023521,2
023522,1
023523,2
023524,1
023525,1
023526,2
023527,4
023528,3
023529,1
023530,1
023531,3
023532,2
023533,1
023534,1
023535,1
023536,1
023537,3
023538,2
023539,2
023540,1
023541,4
023542,2
023543,2
023544,2
023545,4
023546,2
023547,2
023548,4
023549,1
023550,2
023551,2
023552,2
023553,2
023554,2
023555,1
023556,2
023557,1
023558,4
023559,2
023560,1
023561,1
023562,2
023563,1
023564,2
023565,2
023566,1
023567,1
023568,4
023569,2
023570,6
023571,1
023572,1
023573,2
023574,2
023575,1
023576,1
023577,1
023578,1
023579,2
023580,3
023581,2
023582,1
023583,4
023584,1
023585,4
023586,2
023587,3
023588,1
023589,2
023590,2
023591,4
023592,2
023593,2
023594,4
023595,3
023596,2
023597,2
023598,1
023599,2
023600,2
023601,4
023602,1
023603,3
023604,1
023605,3
023606,4
023607,1
023608,2
023609,1
023610,3
023611,1
023612,2
023613,2
023614,1
023615,5
023616,3
023617,2
023618,2
023619,1
023620,2
023621,2
023622,2
023623,3
023624,1
023625,1
023626,1
023627,1
023628,1
023629,1
023630,4
023631,1
023632,4
023633,1
023634,4
023635,5
023636,3
023637,4
023638,1
023639,2
023640,2
023641,4
023642,2
023643,8
023644,2
023645,1
023646,1
023647,1
023648,1
023649,3
023650,1
023651,1
023652,1
023653,2
023654,4
023655,1
023656,2
023657,2
023658,2
023659,1
023660,2
023661,1
023662,2
023663,1
023664,3
023665,1
023666,1
023667,2
023668,2
023669,1
023670,1
023671,1
023672,1
023673,8
023674,3
023675,1
023676,1
023677,1
023678,6
023679,1
023680,2
023681,1
023682,6
023683,4
023684,1
023685,2
023686,2
023687,1
023688,2
023689,1
023690,1
023691,1
023692,2
023693,1
023694,2
023695,2
023696,4
023697,3
023698,1
023699,4
023700,1
023701,1
023702,2
023703,4
023704,2
023705,1
023706,2
023707,2
023708,3
023709,2
023710,1
023711,2
023712,1
023713,1
023714,3
023715,2
023716,4
023717,2
023718,6
023719,4
023720,1
023721,4
023722,1
023723,6
023724,2
023725,1
023726,4
023727,1
023728,3
023729,2
023730,2
023731,2
023732,3
023733,1
023734,3
023735,1
023736,2
023737,2
023738,1
023739,2
023740,4
023741,1
023742,3
023743,2
023744,3
023745,2
023746,1
023747,2
023748,4
023749,4
023750,2
023751,3
023752,3
023753,4
023754,6
023755,1
023756,1
023757,3
023758,2
023759,2
023760,1
023761,1
023762,2
023763,3
023764,2
023765,2
023766,4
023767,4
023768,1
023769,3
023770,3
023771,4
023772,1
023773,2
023774,2
023775,3
023776,1
023777,1
023778,1
023779,4
023780,2
023781,2
023782,1
023783,3
023784,2
023785,2
023786,1
023787,1
023788,1
023789,1
023790,1
023791,1
023792,1
023793,1
023794,2
023795,2
023796,4
023797,2
023798,4
023799,1
023800,1
023801,3
023802,4
023803,1
023804,1
023805,2
023806,2
023807,1
023808,2
023809,1
023810,1
023811,2
023812,2
023813,2
023814,1
023815,2
023816,1
023817,2
023818,2
023819,3
023820,1
023821,3
023822,1
023823,1
023824,3
023825,2
023826,6
023827,2
023828,1
023829,2
023830,2
023831,3
023832,2
023833,4
023834,2
023835,4
023836,2
023837,1
023838,2
023839,3
023840,1
023841,1
023842,3
023843,4
023844,2
023845,2
023846,1
023847,4
023848,1
023849,3
023850,1
023851,3
023852,2
023853,2
023854,1
023855,3
023856,1
023857,1
023858,1
023859,1
023860,3
023861,2
023862,4
023863,3
023864,2
023865,2
023866,2
023867,1
023868,2
023869,2
023870,1
023871,2
023872,2
023873,2
023874,1
023875,4
023876,4
023877,2
023878,1
023879,1
023880,1
023881,4
023882,2
023883,1
023884,1
023885,2
023886,2
023887,4
023888,4
023889,1
023890,1
023891,4
023892,4
023893,1
023894,1
023895,1
023896,2
023897,4
023898,1
023899,2
023900,2
023901,3
023902,4
023903,1
023904,1
023905,2
023906,1
023907,4
023908,2
023909,3
023910,2
023911,1
023912,2
023913,2
023914,1
023915,3
023916,2
023917,2
023918,4
023919,2
023920,1
023921,2
023922,3
023923,2
023924,5
023925,2
023926,1
023927,2
023928,4
023929,1
023930,6
023931,2
023932,2
023933,2
023934,3
023935,2
023936,4
023937,6
023938,2
023939,1
023940,1
023941,3
023942,4
023943,1
023944,2
023945,3
023946,2
023947,2
023948,4
023949,2
023950,2
023951,2
023952,3
023953,4
023954,4
023955,6
023956,2
023957,1
023958,2
023959,2
023960,1
023961,3
023962,2
023963,1
023964,2
023965,1
023966,1
023967,6
023968,4
023969,2
023970,2
023971,1
023972,1
023973,2
023974,2
023975,2
023976,3
023977,2
023978,2
023979,1
023980,1
023981,3
023982,1
023983,1
023984,1
023985,1
023986,1
023987,1
023988,4
023989,4
023990,1
023991,3
023992,3
023993,2
023994,4
023995,4
023996,1
023997,4
023998,3
023999,4
024000,1
024001,2
024002,1
024003,2
024004,1
024005,6
024006,2
024007,1
024008,4
024009,1
024010,1
024011,2
024012,2
024013,2
024014,1
024015,1
024016,1
024017,2
024018,2
024019,1
024020,2
024021,2
024022,4
024023,4
024024,4
024025,2
024026,3
024027,4
024028,2
024029,2
024030,2
024031,4
024032,2
024033,2
024034,1
024035,2
024036,3
024037,3
024038,2
024039,1
024040,2
024041,8
024042,3
024043,2
024044,1
024045,4
024046,3
024047,4
024048,4
024049,2
024050,3
024051,2
024052,4
024053,2
024054,2
024055,1
024056,4
024057,2
024058,8
024059,1
024060,1
024061,1
024062,1
024063,4
024064,1
024065,1
024066,2
024067,2
024068,2
024069,2
024070,2
024071,2
024072,4
024073,1
024074,2
024075,2
024076,1
024077,1
024078,1
024079,3
024080,3
024081,1
024082,2
024083,1
024084,1
024085,4
024086,2
024087,3
024088,2
024089,3
024090,2
024091,3
024092,2
024093,2
024094,1
024095,2
024096,3
024097,2
024098,1
024099,4
024100,1
024101,2
024102,2
024103,2
024104,1
024105,1
024106,2
024107,4
024108,1
024109,2
024110,1
024111,3
024112,3
024113,2
024114,2
024115,1
024116,1
024117,1
024118,2
024119,2
024120,6
024121,3
024122,3
024123,1
024124,1
024125,4
024126,1
024127,2
024128,4
024129,4
024130,1
024131,4
024132,8
024133,1
024134,1
024135,2
024136,1
024137,6
024138,3
024139,4
024140,2
024141,1
024142,1
024143,1
024144,2
024145,3
024146,4
024147,2
024148,1
024149,3
024150,1
024151,1
024152,2
024153,4
024154,1
024155,2
024156,2
024157,2
024158,1
024159,4
024160,1
024161,1
024162,1
024163,3
024164,2
024165,2
024166,4
024167,1
024168,2
024169,1
024170,2
024171,2
024172,2
024173,2
024174,1
024175,3
024176,1
024177,2
024178,2
024179,4
024180,2
024181,2
024182,1
024183,4
024184,2
024185,1
024186,1
024187,2
024188,2
024189,3
024190,1
024191,3
024192,1
024193,3
024194,2
024195,2
024196,4
024197,2
024198,3
024199,1
024200,1
024201,2
024202,2
024203,2
024204,8
024205,4
024206,4
024207,4
024208,1
024209,1
024210,2
024211,1
024212,1
024213,2
024214,2
024215,2
024216,2
024217,1
024218,3
024219,1
024220,1
024221,1
024222,1
024223,2
024224,2
024225,1
024226,4
024227,2
024228,1
024229,1
024230,2
024231,1
024232,1
024233,1
024234,6
024235,2
024236,3
024237,4
024238,4
024239,1
024240,2
024241,2
024242,2
024243,1
024244,1
024245,2
024246,2
024247,1
024248,2
024249,2
024250,3
024251,1
024252,3
024253,2
024254,2
024255,1
024256,1
024257,1
024258,4
024259,4
024260,3
024261,2
024262,2
024263,2
024264,1
024265,1
024266,2
024267,1
024268,2
024269,3
024270,1
024271,2
024272,1
024273,2
024274,1
024275,1
024276,3
024277,1
024278,4
024279,2
024280,1
024281,4
024282,2
024283,2
024284,7
024285,1
024286,1
024287,1
024288,1
024289,4
024290,1
024291,1
024292,1
024293,2
024294,3
024295,4
024296,2
024297,3
024298,2
024299,3
024300,1
024301,2
024302,1
024303,2
024304,1
024305,1
024306,1
024307,1
024308,2
024309,3
024310,3
024311,2
024312,3
024313,6
024314,3
024315,2
024316,1
024317,4
024318,3
024319,8
024320,4
024321,1
024322,2
024323,3
024324,3
024325,2
024326,2
024327,2
024328,1
024329,2
024330,1
024331,6
024332,2
024333,3
024334,2
024335,1
024336,1
024337,1
024338,2
